0;1;BYTE;IRS_DisplaySelector;6420;Positions 0..4
1;1;BYTE;IRS_SysDisplay_R;6421;Boolean: false: L true: R
2;1;BYTE;IRS_annunGPS;6422;Boolean
3;2;BYTE;IRS_annunALIGN[2];6423;Booleans
5;2;BYTE;IRS_annunON_DC[2];6425;Booleans
7;2;BYTE;IRS_annunFAULT[2];6427;Booleans
9;2;BYTE;IRS_annunDC_FAIL[2];6429;Booleans
11;2;BYTE;IRS_ModeSelector[2];642B;0: OFF 1: ALIGN 2: NAV 3: ATT
13;1;BYTE;WARN_annunPSEU;642D;Boolean
14;1;BYTE;COMM_ServiceInterphoneSw;642E;Boolean
15;1;BYTE;LTS_DomeWhiteSw;642F;0: DIM 1: OFF 2: BRIGHT
16;2;BYTE;ENG_EECSwitch[2];6430;Boolean
18;2;BYTE;ENG_annunREVERSER[2];6432;Boolean
20;2;BYTE;ENG_annunENGINE_CONTROL[2];6434;Boolean
22;2;BYTE;ENG_annunALTN[2];6436;Boolean
24;1;BYTE;OXY_Needle;6438;Position 0...240
25;1;BYTE;OXY_SwNormal;6439;Boolean
26;1;BYTE;OXY_annunPASS_OXY_ON;643A;Boolean true: NORMAL false: ON
27;1;BYTE;GEAR_annunOvhdLEFT;643B;Boolean
28;1;BYTE;GEAR_annunOvhdNOSE;643C;Boolean
29;1;BYTE;GEAR_annunOvhdRIGHT;643D;Boolean
30;1;BYTE;FLTREC_SwNormal;643E;Boolean true: NORMAL false: TEST
31;1;BYTE;FLTREC_annunOFF;643F;Boolean
32;2;BYTE;FCTL_FltControl_Sw[2];6440;0: STBY/RUD 1: OFF 2: ON
34;2;BYTE;FCTL_Spoiler_Sw[2];6442;Boolean true: ON false: OFF
36;1;BYTE;FCTL_YawDamper_Sw;6444;Boolean
37;1;BYTE;FCTL_AltnFlaps_Sw_ARM;6445;Boolean true: ARM false: OFF
38;1;BYTE;FCTL_AltnFlaps_Control_Sw;6446;0: UP 1: OFF 2: DOWN
39;2;BYTE;FCTL_annunFC_LOW_PRESSURE[2];6447;Boolean
41;1;BYTE;FCTL_annunYAW_DAMPER;6449;Boolean
42;1;BYTE;FCTL_annunLOW_QUANTITY;644A;Boolean
43;1;BYTE;FCTL_annunLOW_PRESSURE;644B;Boolean
44;1;BYTE;FCTL_annunLOW_STBY_RUD_ON;644C; Boolean
45;1;BYTE;FCTL_annunFEEL_DIFF_PRESS;644D;Boolean
46;1;BYTE;FCTL_annunSPEED_TRIM_FAIL;644E;Boolean
47;1;BYTE;FCTL_annunMACH_TRIM_FAIL;644F;Boolean
48;1;BYTE;FCTL_annunAUTO_SLAT_FAIL;6450;Boolean
49;1;BYTE;NAVDIS_VHFNavSelector;6451;0: BOTH ON 1 1: NORMAL 2: BOTH ON 2
50;1;BYTE;NAVDIS_IRSSelector;6452;0: BOTH ON L 1: NORMAL 2: BOTH ON R
51;1;BYTE;NAVDIS_FMCSelector;6453;0: BOTH ON L 1: NORMAL 2: BOTH ON R
52;1;BYTE;NAVDIS_SourceSelector;6454;0: ALL ON 1 1: AUTO 2: ALL ON 2
53;1;BYTE;NAVDIS_ControlPaneSelector;6455;0: BOTH ON 1 1: NORMAL 2: BOTH ON 2
56;4;FLT32;FUEL_FuelTempNeedle;6458;
60;1;BYTE;FUEL_CrossFeedSw;645C;
61;2;BYTE;FUEL_PumpFwdSw[2];645D;Boolean
63;2;BYTE;FUEL_PumpAftSw[2];645F;Boolean left aft / right aft
65;2;BYTE;FUEL_PumpCtrSw[2];6461;Boolean ctr left / ctr right
67;2;BYTE;FUEL_annunENG_VALVE_CLOSED[2];6463;Boolean
